Country, EDC-Position, Risk-Rating
 Afghanistan,Open on highly restricted basis,High Risk
 Albania,Open on restricted basis,Medium to High Risk
 Algeria,Open on restricted basis,Medium Risk
 Angola,Open on restricted basis,Medium to High Risk
 Antiguaand Barbuda,Open on restricted basis,Medium to High Risk
 Argentina,Open on restricted basis,Medium to High Risk
 Armenia,Open,Medium to High Risk
 Aruba,Open,Low to Medium Risk
 Australia,Open,Low Risk
 Austria,Open,Low Risk
 Azerbaijan,Open on restricted basis,Medium Risk
 Bahamas,Open,Medium Risk
 Bahrain,Open,Medium Risk
 Bangladesh,Open on restricted basis,Medium to High Risk
 Barbados,Open on highly restricted basis,High Risk
 Belarus,Limited information available,High Risk
 Belgium,Open,Low Risk
 Belize,Open on highly restricted basis,High Risk
 Benin,Open on restricted basis,Medium Risk
 Bermuda,Open,Low Risk
 Bhutan,Open on restricted basis,Medium to High Risk
 Bolivia,Open on restricted basis,Medium to High Risk
 Bosniaand Herzegovina,Open on restricted basis,High Risk
 Botswana,Open,Low to Medium Risk
 Brazil,Open,Low to Medium Risk
 Brunei Darussalam,Limited information available,Low Risk
 Bulgaria,Open,Low to Medium Risk
 Burkina Faso,Open on restricted basis,Medium Risk
 Burundi,Limited information available,High Risk
 Cabo Verde,Limited information available,Medium to High Risk
 Cambodia,Open on highly restricted basis,Medium to High Risk
 Cameroon,Open on restricted basis,Medium Risk
 Central African Republic,Open on highly restricted basis,High Risk
 Chad,Limited information available,Medium to High Risk
 Chile,Open,Low Risk
 China,Open,Low Risk
 Colombia,Open,Low to Medium Risk
 Comoros,Limited information available,High Risk
 Congo, D R C,Open on highly restricted basis,High Risk
 Congo, Republicof,Open on restricted basis,Medium to High Risk
 Costa Rica,Open,Medium Risk
 Côted' Ivoire,Open on restricted basis,Medium Risk
 Croatia,Open,Low to Medium Risk
 Cuba,Open on highly restricted basis,High Risk
 Curaçao,Open,Medium Risk
 Cyprus,Open on highly restricted basis,Low to Medium Risk
 Czech Republic,Open,Low Risk
 Denmark,Open,Low Risk
 Djibouti,Limited information available,High Risk
 Dominica,Open on highly restricted basis,Medium Risk
 Dominican Republic,Open,Medium to High Risk
 Ecuador,Open on highly restricted basis,Medium to High Risk
 Egypt,Open on highly restricted basis,Medium to High Risk
 El Salvador,Open on restricted basis,Medium to High Risk
 Equatorial Guinea,Open on highly restricted basis,Medium to High Risk
 Eritrea,Open on highly restricted basis,High Risk
 Estonia,Open,Low Risk
 Ethiopia,Open on restricted basis,High Risk
 Fiji,Limited information available,Medium Risk
 Finland,Open,Low Risk
 France,Open,Low Risk
 Gabon,Open on restricted basis,Medium to High Risk
 Gambia,Limited information available,High Risk
 Georgia,Limited information available,Medium Risk
 Germany,Open,Low Risk
 Ghana,Open on restricted basis,Medium to High Risk
 Greece,Open on highly restricted basis,High Risk
 Grenada,Open on highly restricted basis,Medium Risk
 Guatemala,Open on restricted basis,Medium Risk
 Guinea,Open on restricted basis,Medium to High Risk
 Guinea- Bissau,Limited information available,Medium to High Risk
 Guyana,Open on highly restricted basis,Medium Risk
 Haiti,Open on highly restricted basis,High Risk
 Honduras,Open on highly restricted basis,Medium Risk
 Hong Kong,Open,Low Risk
 Hungary,Open,Low to Medium Risk
 Iceland,Open,Low to Medium Risk
 India,Open,Low to Medium Risk
 Indonesia,Open,Low to Medium Risk
 Iran,Open on highly restricted basis,High Risk
 Iraq,Open on highly restricted basis,High Risk
 Ireland,Open,Low Risk
 Israel,Open,Low Risk
 Italy,Open,Low Risk
 Jamaica,Open on restricted basis,Medium to High Risk
 Japan,Open on restricted basis,Low Risk
 Jordan,Open on restricted basis,Medium Risk
 Kazakhstan,Open,Low to Medium Risk
 Kenya,Open on restricted basis,Medium to High Risk
 Kiribati,Limited information available,Medium Risk
 Kuwait,Open,Low Risk
 Kyrgyz Republic,Limited information available,High Risk
 Laos,Limited information available,High Risk
 Latvia,Open,Low Risk
 Lebanon,Open on highly restricted basis,Medium to High Risk
 Lesotho,Limited information available,Medium Risk
 Liberia,Limited information available,Medium to High Risk
 Libya,Open on highly restricted basis,High Risk
 Liechtenstein,Limited information available,Low Risk
 Lithuania,Open,Low Risk
 Luxembourg,Open,Low Risk
 Macao,Open on restricted basis,Low Risk
 Macedonia,Limited information available,Medium Risk
 Madagascar,Open on highly restricted basis,High Risk
 Malawi,Limited information available,High Risk
 Malaysia,Open,Low to Medium Risk
 Maldives,Limited information available,Medium to High Risk
 Mali,Open on highly restricted basis,Medium Risk
 Malta,Open,Low Risk
 Marshall Islands,Limited information available,No Information
 Mauritania,Limited information available,Medium to High Risk
 Mauritius,Open,Low to Medium Risk
 Mexico,Open,Low to Medium Risk
 Micronesia,Limited information available,No Information
 Moldova,Limited information available,Medium to High Risk
 Mongolia,Open on restricted basis,High Risk
 Montenegro,Limited information available,Medium Risk
 Morocco,Open on restricted basis,Medium Risk
 Mozambique,Open on highly restricted basis,High Risk
 Myanmar,Open on highly restricted basis,Medium to High Risk
 Namibia,Open,Low to Medium Risk
 Nauru,Limited information available,No Information
 Nepal,Limited information available,High Risk
 Netherlands,Open,Low Risk
 New Zealand,Open,Low Risk
 Nicaragua,Open on highly restricted basis,Medium to High Risk
 Niger,Open on highly restricted basis,Medium Risk
 Nigeria,Open,Medium to High Risk
 North Korea,Closed,No Information
 Norway,Open,Low Risk
 Oman,Open,Low to Medium Risk
 Pakistan,Open on highly restricted basis,Medium to High Risk
 Palau,Limited information available,No Information
 Panama,Open,Low to Medium Risk
 Papua New Guinea,Open on restricted basis,Medium to High Risk
 Paraguay,Open on restricted basis,Medium Risk
 Peru,Open,Low to Medium Risk
 Philippines,Open,Low to Medium Risk
 Poland,Open,Low Risk
 Portugal,Open,Low Risk
 Qatar,Open,Low Risk
 Romania,Open on restricted basis,Low to Medium Risk
 Russia,Closed,Medium Risk
 Rwanda,Open on restricted basis,Medium to High Risk
 Saint Kittsand Nevis,Open on restricted basis,Low to Medium Risk
 Saint Lucia,Open on restricted basis,Medium Risk
 Saint Vincentand Grenadines,Open on restricted basis,Low to Medium Risk
 Samoa,Limited information available,Medium to High Risk
 Sao Tomeand Principe,Limited information available,Medium to High Risk
 Saudi Arabia,,
 Senegal,Open on restricted basis,Low to Medium Risk
 Serbia,Open on restricted basis,Medium Risk
 Seychelles,Limited information available,Medium Risk
 Sierra Leone,Limited information available,Medium to High Risk
 Singapore,Open,Low Risk
 Sint Maarten( Dutchpart),Open,Low to Medium Risk
 Slovakia,Open,Low Risk
 Slovenia,Open on restricted basis,Low Risk
 Solomon Islands,Limited information available,No Information
 Somalia,Open on highly restricted basis,High Risk
 South Africa,Open on restricted basis,Low to Medium Risk
 South Korea,Open,Low Risk
 Spain,Open,Low Risk
 Sri Lanka,Open on restricted basis,Medium to High Risk
 Sudan,Open on highly restricted basis,High Risk
 Suriname,Open on restricted basis,Medium to High Risk
 Swaziland,Limited information available,Medium Risk
 Sweden,Open,Low Risk
 Switzerland,Open,Low Risk
 Syria,Closed,No Information
 Taiwan,Open on restricted basis,Low Risk
 Tajikistan,Limited information available,High Risk
 Tanzania,Open on restricted basis,Medium to High Risk
 Thailand,Open on restricted basis,Low to Medium Risk
 Timor- Leste,Limited information available,Medium to High Risk
 Togo,Open on restricted basis,Medium Risk
 Tonga,Limited information available,Medium to High Risk
 Trinidadand Tobago,Open,Low to Medium Risk
 Tunisia,Open on restricted basis,Medium Risk
 Turkey,Open on restricted basis,Medium Risk
 Turkmenistan,Limited information available,High Risk
 Tuvalu,Limited information available,No Information
 Uganda,Open on restricted basis,Medium to High Risk
 Ukraine,Open on restricted basis,Medium to High Risk
 United Arab Emirates,Open,Low Risk
 United Kingdom,Open,Low Risk
 United States,Open,Low Risk
 Uruguay,Open,Low to Medium Risk
 Uzbekistan,Limited information available,Medium to High Risk
 Vanuatu,Limited information available,Medium to High Risk
 Venezuela,Open on highly restricted basis,High Risk
 Vietnam,Open,Medium to High Risk
 Yemen,Open on highly restricted basis,High Risk
 Zambia,Open on restricted basis,Medium to High Risk
 Zimbabwe,Open on highly restricted basis,High Risk
